Verstappen vs Hamilton,,,,,,Pit Stops,,,,,,,,,,,,,,,
raceId,driver,lap,position,time,,raceId,driver,stop,lap,stop time,,,,,,,,,,,
abudhabi,ham,1,1,01:31.7,,,,,,,,,,,,,,,,,
abudhabi,ham,2,1,01:28.8,,abudhabi,ver,1,13,21.152,,,,,,,,,,,
abudhabi,ham,3,1,01:28.6,,abudhabi,ham,1,14,21.595,,,,,,,,,,,
abudhabi,ham,4,1,01:28.8,,abudhabi,ver,2,36,21.871,,,,,,,,,,,
abudhabi,ham,5,1,01:28.6,,abudhabi,ver,3,53,21.453,,,,,,,,,,,
abudhabi,ham,6,1,01:28.6,,,,,,,,,,,,,,,,,
abudhabi,ham,7,1,01:28.5,,,,,,,,,,,,,,,,,
abudhabi,ham,8,1,01:28.6,,,,,,,,,,,,,,,,,
abudhabi,ham,9,1,01:28.4,,,,,,,,,,,,,,,,,
abudhabi,ham,10,1,01:28.2,,,,,,,,,,,,,,,,,
abudhabi,ham,11,1,01:28.1,,,,,,,,,,,,,,,,,
abudhabi,ham,12,1,01:28.6,,,,,,,,,,,,,,,,,
abudhabi,ham,13,1,01:28.3,,,,,,,,,,,,,,,,,
abudhabi,ham,14,1,01:30.3,,,,,,,,,,,,,,,,,
abudhabi,ham,15,2,01:48.8,,,,,,,,,,,,,,,,,
abudhabi,ham,16,2,01:27.8,,,,,,,,,,,,,,,,,
abudhabi,ham,17,2,01:27.8,,,,,,,,,,,,,,,,,
abudhabi,ham,18,2,01:27.9,,,,,,,,,,,,,,,,,
abudhabi,ham,19,2,01:28.2,,,,,,,,,,,,,,,,,
abudhabi,ham,20,2,01:33.4,,,,,,,,,,,,,,,,,
abudhabi,ham,21,1,01:30.5,,,,,,,,,,,,,,,,,
abudhabi,ham,22,1,01:28.0,,,,,,,,,,,,,,,,,
abudhabi,ham,23,1,01:27.7,,,,,,,,,,,,,,,,,
abudhabi,ham,24,1,01:28.0,,,,,,,,,,,,,,,,,
abudhabi,ham,25,1,01:27.9,,,,,,,,,,,,,,,,,
abudhabi,ham,26,1,01:28.1,,,,,,,,,,,,,,,,,
abudhabi,ham,27,1,01:28.0,,,,,,,,,,,,,,,,,
abudhabi,ham,28,1,01:28.1,,,,,,,,,,,,,,,,,
abudhabi,ham,29,1,01:27.5,,,,,,,,,,,,,,,,,
abudhabi,ham,30,1,01:27.5,,,,,,,,,,,,,,,,,
abudhabi,ham,31,1,01:27.5,,,,,,,,,,,,,,,,,
abudhabi,ham,32,1,01:27.4,,,,,,,,,,,,,,,,,
abudhabi,ham,33,1,01:27.7,,,,,,,,,,,,,,,,,
abudhabi,ham,34,1,01:27.2,,,,,,,,,,,,,,,,,
abudhabi,ham,35,1,01:27.6,,,,,,,,,,,,,,,,,
abudhabi,ham,36,1,01:41.5,,,,,,,,,,,,,,,,,
abudhabi,ham,37,1,01:56.2,,,,,,,,,,,,,,,,,
abudhabi,ham,38,1,01:30.2,,,,,,,,,,,,,,,,,
abudhabi,ham,39,1,01:26.8,,,,,,,,,,,,,,,,,
abudhabi,ham,40,1,01:27.4,,,,,,,,,,,,,,,,,
